AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/49/real/webServices/AmoebaDB/release-CURRENT/
CryptoDB	
FungiDB	
GiardiaDB	
HostDB	/eupath/data/apiSiteFilesStaging/HostDB/29/real/webServices/HostDB/release-CURRENT/
MicrosporidiaDB	
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/49/real/webServices/PiroplasmaDB/release-CURRENT/
aaPlasmoDB	
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/49/real/webServices/ToxoDB/release-CURRENT/
TriTrypDB	/eupath/data/apiSiteFilesStaging/TriTrypDB/29/real/webServices/TriTrypDB/release-CURRENT/
TrichDB	/eupath/data/apiSiteFilesStaging/TrichDB/29/real/webServices/TrichDB/release-CURRENT/
SchistoDB	/eupath/data/apiSiteFilesStaging/SchistoDB/29/real/webServices/SchistoDB/release-CURRENT/
VectorBase	/eupath/data/apiSiteFilesStaging/VectorBase/49/real/webServices/VectorBase/release-CURRENT/
ClinEpiDB	/eupath/data/apiSiteFilesStaging/ClinEpiDB/2.0/real/webServices/ClinEpiDB/release-CURRENT/
OrthoMCL	/eupath/data/apiSiteFilesStaging/OrthoMCL/OrthoMCL6/real/webServices/OrthoMCL/release-CURRENT/

