AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/49/real/
CryptoDB	/eupath/data/apiSiteFilesStaging/CryptoDB/51/real/
FungiDB	/eupath/data/apiSiteFilesStaging/FungiDB/50/real/
GiardiaDB	/eupath/data/apiSiteFilesStaging/GiardiaDB/51/real/
HostDB	/eupath/data/apiSiteFilesStaging/HostDB/52/real/
MicrosporidiaDB	/eupath/data/apiSiteFilesStaging/MicrosporidiaDB/51/real/
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/49/real/
PlasmoDB	/eupath/data/apiSiteFilesStaging/PlasmoDB/51/real/
PlasmoDB_eda  /eupath/data/apiSiteFilesStaging/PlasmoDB/eda/real/
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/49/real/
TrichDB	/eupath/data/apiSiteFilesStaging/TrichDB/52/real/
TriTrypDB	/eupath/data/apiSiteFilesStaging/TriTrypDB/52/real/
VectorBase	/eupath/data/apiSiteFilesStaging/VectorBase/49/real/
VectorBase_popbio	/eupath/data/apiSiteFilesStaging/VectorBase/popbio_eda/real/
ClinEpiDB	/eupath/data/apiSiteFilesStaging/ClinEpiDB/6.0r/real/
MicrobiomeDB	/eupath/data/apiSiteFilesStaging/MicrobiomeDB/6.0/real/
OrthoMCL	/eupath/data/apiSiteFilesStaging/OrthoMCL/OrthoMCL6/real/
