AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/29/real/webServices/AmoebaDB/release-CURRENT/
CryptoDB	/eupath/data/apiSiteFilesStaging/CryptoDB/29/real/webServices/CryptoDB/release-CURRENT
GiardiaDB	/eupath/data/apiSiteFilesStaging/GiardiaDB/29/real/webServices/GiardiaDB/release-CURRENT/
HostDB	/eupath/data/apiSiteFilesStaging/HostDB/29/real/webServices/HostDB/release-CURRENT/
MicrosporidiaDB	/eupath/data/apiSiteFilesStaging/MicrosporidiaDB/29/real/webServices/MicrosporidiaDB/release-CURRENT/
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/29/real/webServices/PiroplasmaDB/release-CURRENT/
PlasmoDB	/eupath/data/apiSiteFilesStaging/PlasmoDB/26/real/webServices/PlasmoDB/release-CURRENT 
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/27/real/webServices/ToxoDB/release-CURRENT
TriTrypDB	/eupath/data/apiSiteFilesStaging/TriTrypDB/29/real/webServices/TriTrypDB/release-CURRENT/
TrichDB	  /eupath/data/apiSiteFilesStaging/TrichDB/29/real/webServices/TrichDB/release-CURRENT/
#SchistoDB	/eupath/data/apiSiteFilesStaging/SchistoDB/5.0/real/webServices/SchistoDB/release-CURRENT/
FungiDB	/eupath/data/apiSiteFilesStaging/FungiDB/29/real/webServices/FungiDB/release-CURRENT/


