AmoebaDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
CryptoDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
FungiDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
GiardiaDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
HostDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
MicrosporidiaDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
PiroplasmaDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
PlasmoDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
PlasmoDB_eda	/eupath/data/apiSiteFilesStaging/PlasmoDB/eda/real/
ToxoDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
TrichDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
TriTrypDB	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
VectorBase	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
VectorBase_popbio	/eupath/data/apiSiteFilesStaging/VectorBase/popbio_eda/real/
ClinEpiDB	/eupath/data/apiSiteFilesStaging/ClinEpiDB/6.0r/real/
MicrobiomeDB	/eupath/data/apiSiteFilesStaging/MicrobiomeDB/6.0/real/
OrthoMCL	/veupath/data/websiteFilesStaging/GenomicsDB/rebuild01/real/
UniDB	/eupath/data/apiSiteFilesStaging/UniDB/shu_m/real/
dnaseqWorkflowRoot	/veupath/data/workflows/GenomicsDB/rebuild01/data
