AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/106/real/webServices/AmoebaDB/release-CURRENT/
CryptoDB	/eupath/data/apiSiteFilesStaging/CryptoDB/20/real/webServices/CryptoDB/release-CURRENT/
GiardiaDB	/eupath/data/apiSiteFilesStaging/GiardiaDB/106/real/webServices/GiardiaDB/release-CURRENT/
HostDB	/eupath/data/apiSiteFilesStaging/HostDB/20/real/webServices/HostDB/release-CURRENT/
MicrosporidiaDB	/eupath/data/apiSiteFilesStaging/MicrosporidiaDB/20/real/webServices/MicrosporidiaDB/release-CURRENT/
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/20/real/webServices/PiroplasmaDB/release-CURRENT/
PlasmoDB	/eupath/data/apiSiteFilesStaging/PlasmoDB/18/real/webServices/PlasmoDB/release-CURRENT
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/19/real/webServices/ToxoDB/release-CURRENT
TriTrypDB	/eupath/data/apiSiteFilesStaging/TriTrypDB/18/real/webServices/TriTrypDB/release-CURRENT/

# TrichDB is NOT in workflow; its webservice files are copied from the apiSiteFiles/ dir of the previous build:
TrichDB	  /eupath/data/apiSiteFiles/webServices/TrichDB/build-18

# non-EuPath project:
FungiDB	/eupath/data/apiSiteFilesStaging/FungiDB/2.3-miniflow-popgen/real/webServices/FungiDB/release-CURRENT/
