AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/49/real/webServices/AmoebaDB/release-CURRENT/
CryptoDB	/eupath/data/apiSiteFilesStaging/CryptoDB/51/real/webServices/CryptoDB/release-CURRENT/
FungiDB	/eupath/data/apiSiteFilesStaging/FungiDB/50/real/webServices/FungiDB/release-CURRENT/
GiardiaDB	/eupath/data/apiSiteFilesStaging/GiardiaDB/51/real/webServices/GiardiaDB/release-CURRENT/
HostDB	/eupath/data/apiSiteFilesStaging/HostDB/52/real/webServices/HostDB/release-CURRENT/
MicrosporidiaDB	/eupath/data/apiSiteFilesStaging/MicrosporidiaDB/51/real/webServices/MicrosporidiaDB/release-CURRENT/
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/49/real/webServices/PiroplasmaDB/release-CURRENT/
PlasmoDB	/eupath/data/apiSiteFilesStaging/PlasmoDB/51/real/webServices/PlasmoDB/release-CURRENT/
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/49/real/webServices/ToxoDB/release-CURRENT/
TrichDB	/eupath/data/apiSiteFilesStaging/TrichDB/52/real/webServices/TrichDB/release-CURRENT/
TriTrypDB	/eupath/data/apiSiteFilesStaging/TriTrypDB/52/real/webServices/TriTrypDB/release-CURRENT/
VectorBase	/eupath/data/apiSiteFilesStaging/VectorBase/49/real/webServices/VectorBase/release-CURRENT/
ClinEpiDB	/eupath/data/apiSiteFilesStaging/ClinEpiDB/2.0/real/webServices/ClinEpiDB/release-CURRENT/
OrthoMCL	/eupath/data/apiSiteFilesStaging/OrthoMCL/OrthoMCL6/real/webServices/OrthoMCL/build-CURRENT/

