AmoebaDB	/eupath/data/apiSiteFilesStaging/AmoebaDB/49/real/webServices/AmoebaDB/release-CURRENT/
CryptoDB	
FungiDB	/eupath/data/apiSiteFilesStaging/FungiDB/50/real/webServices/FungiDB/release-CURRENT/
GiardiaDB	/eupath/data/apiSiteFilesStaging/GiardiaDB/51/real/webServices/GiardiaDB/release-CURRENT/
HostDB	
MicrosporidiaDB	
PiroplasmaDB	/eupath/data/apiSiteFilesStaging/PiroplasmaDB/49/real/webServices/PiroplasmaDB/release-CURRENT/
PlasmoDB	/eupath/data/apiSiteFilesStaging/PlasmoDB/51/real/webServices/PlasmoDB/release-CURRENT/
ToxoDB	/eupath/data/apiSiteFilesStaging/ToxoDB/49/real/webServices/ToxoDB/release-CURRENT/
TriTrypDB	
TrichDB	
VectorBase	/eupath/data/apiSiteFilesStaging/VectorBase/49/real/webServices/VectorBase/release-CURRENT/
ClinEpiDB	/eupath/data/apiSiteFilesStaging/ClinEpiDB/2.0/real/webServices/ClinEpiDB/release-CURRENT/
OrthoMCL	/eupath/data/apiSiteFilesStaging/OrthoMCL/OrthoMCL6/real/webServices/OrthoMCL/build-CURRENT/

